Time(s),FPS,PosX,PosY,PosZ,RotX,RotY,RotZ,VelX,VelY,VelZ,DirX,DirY,DirZ
3.6913,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.7113,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.7313,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.7513,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.7713,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.7913,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.8113,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.8313,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.8513,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.8713,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.8913,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.9113,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.9313,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.9513,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.9713,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
3.9913,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.0113,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.0313,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.0513,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.0713,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.0913,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.1113,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.1313,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.1513,88.63,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.1713,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.1913,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.2113,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.2313,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.2513,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.2713,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.2913,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.3113,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.3313,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.3513,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.3713,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.3913,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.4113,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.4313,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.4513,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.4713,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.4913,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.5113,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.5313,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.5513,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.5713,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.5913,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.6113,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.6313,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.6513,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.6713,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.6913,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.7113,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.7313,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.7513,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.7713,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.7913,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.8113,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.8313,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.8513,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.8713,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.8913,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.9113,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.9313,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.9513,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.9713,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
4.9913,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.0113,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.0313,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.0513,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.0713,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.0913,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.1113,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.1313,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.1513,97.25,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.1713,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.1913,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.2113,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.2313,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.2513,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.2713,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.2913,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.3113,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.3313,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.3513,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.3713,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.3913,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.4113,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.4313,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.4513,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.4713,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.4913,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.5113,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.5313,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.5513,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.5713,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.5913,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.6113,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.6313,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.6513,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.6713,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.6913,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.7113,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.7313,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.7513,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.7713,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.7913,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.8113,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.8313,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.8513,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.8713,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.8913,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.9113,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.9313,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.9513,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.9713,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
5.9913,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.0113,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.0313,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.0513,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.0713,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.0913,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.1113,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.1313,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.1513,95.82,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.1713,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.1913,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.2113,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.2313,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.2513,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.2713,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.2913,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.3113,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.3313,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.3513,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.3713,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.3913,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.4113,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.4313,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.4513,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.4713,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.4913,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.5113,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.5313,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.5513,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.5713,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.5913,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.6113,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.6313,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.6513,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.6713,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.6913,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.7113,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.7313,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.7513,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.7713,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.7913,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.8113,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.8313,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.8513,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.8713,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.8913,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.9113,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.9313,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.9513,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.9713,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
6.9913,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.0113,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.0313,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.0513,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.0713,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.0913,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.1113,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.1313,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.1513,101.31,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.1713,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.1913,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.2113,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.2313,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.2513,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.2713,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.2913,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.3113,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.3313,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.3513,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.3713,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.3913,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.4113,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.4313,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.4513,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.4713,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.4913,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.5113,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.5313,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.5513,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.5713,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.5913,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.6113,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.6313,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
7.6513,103.28,-0.0002,0.0566,0.0033,0.0000,0.0415,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,1.0000
